iso3,annee,wgi_controle_corruption,wgi_efficacite_gouvernement,wgi_stabilite_politique,wgi_etat_droit,wgi_qualite_reglementaire
BEN,2000,-0.835158,-0.7956793,0.6165498,-0.284381799999999,-0.244053599999999
BEN,2002,-0.8409028,-0.6357049,0.6190757,-0.3909663,-0.555995
BEN,2003,-0.8428625,-0.6449496,0.5773695,-0.471632,-0.5559617
BEN,2004,-0.5094063,-0.4463045,0.1768396,-0.3862887,-0.6079913
BEN,2005,-0.7047019,-0.6133987,0.4644931,-0.403999,-0.4866853
BEN,2006,-0.4278956,-0.6931451,0.6060891,-0.2922983,-0.4800831
BEN,2007,-0.3382158,-0.6041193,0.4554713,-0.2593314,-0.466746599999999
BEN,2008,-0.3572345,-0.5327602,0.477051,-0.3488245,-0.5357423
BEN,2009,-0.447944599999999,-0.4612493,0.4200295,-0.407244599999999,-0.4130317
BEN,2010,-0.4991988,-0.4821387,0.3130091,-0.3935015,-0.4195411
BEN,2011,-0.4955475,-0.446753199999999,0.3444706,-0.4510183,-0.4622483
BEN,2012,-0.677392,-0.5014158,0.3524209,-0.427510399999999,-0.5416802
BEN,2013,-0.573860199999999,-0.5198363,0.3313874,-0.4894608,-0.5705637
BEN,2014,-0.6075837,-0.447104399999999,0.1371161,-0.4784921,-0.5574079
BEN,2015,-0.5072447,-0.5410404,0.117506,-0.4157073,-0.538424999999999
BEN,2016,-0.433568399999999,-0.4948066,0.2420032,-0.3859257,-0.4684046
BEN,2017,-0.402134,-0.46663,0.3155886,-0.3899186,-0.457321
BEN,2018,-0.292142199999999,-0.362429,0.1649971,-0.4319457,-0.451924599999999
BEN,2019,-0.2398967,-0.3133743,-0.197976799999999,-0.395343799999999,-0.4897407
BEN,2020,-0.0352655,-0.1887935,-0.283192699999999,-0.393457699999999,-0.436359599999999
BEN,2021,-0.1642663,-0.2018892,-0.4106645,-0.3852134,-0.3792796
BEN,2022,-0.1108108,-0.214913499999999,-0.4373008,-0.468466,-0.2859729
BEN,2023,-0.1047671,-0.216367999999999,-0.3096247,-0.390917399999999,-0.2359682
BEN,2024,-0.2407154,-0.1854211,-0.4030099,-0.4124793,-0.277262399999999
BFA,2000,-0.0198671999999999,-0.973968,0.0927698,-0.662652799999999,-0.2601063
BFA,2002,-0.0241316,-1.0826304,-0.2134057,-0.802362199999999,-0.1921245
BFA,2003,-0.0366614,-1.0893194,0.0624282,-0.7357604,-0.279226
BFA,2004,-0.2919893,-0.7835675,-0.1499539,-0.5249337,-0.632198599999999
BFA,2005,-0.3014107,-0.7423131,0.0426849,-0.5173694,-0.645759299999999
BFA,2006,-0.329758899999999,-0.8342122,0.1098282,-0.4016298,-0.509289099999999
BFA,2007,-0.363213299999999,-0.7284371,0.3576735,-0.3620362,-0.4141766
BFA,2008,-0.3391636,-0.588079799999999,0.1570962,-0.3501666,-0.2003633
BFA,2009,-0.388786099999999,-0.550792,-0.0035975,-0.249372099999999,-0.1701373
BFA,2010,-0.381726199999999,-0.518394,-0.3146407,-0.225212499999999,-0.158146999999999
BFA,2011,-0.347665399999999,-0.5279818,-0.6837156,-0.4159968,-0.192947099999999
BFA,2012,-0.375203,-0.6191411,-0.6478491,-0.361949099999999,-0.246521599999999
BFA,2013,-0.4520066,-0.625200099999999,-0.7949543,-0.511934,-0.2644979
BFA,2014,-0.4450109,-0.5627279,-0.699829399999999,-0.5499377,-0.352730899999999
BFA,2015,-0.3288238,-0.653111099999999,-0.6795154,-0.5251363,-0.4192478
BFA,2016,-0.2212838,-0.524935199999999,-0.9073878,-0.486524199999999,-0.425305
BFA,2017,-0.1525315,-0.510937499999999,-0.855665599999999,-0.4398187,-0.415901199999999
BFA,2018,-0.1575363,-0.482296399999999,-0.961889999999999,-0.406209,-0.423763899999999
BFA,2019,-0.2008751,-0.627609,-1.19570659999999,-0.408522599999999,-0.4675262
BFA,2020,-0.2018274,-0.6308904,-1.4159765,-0.418916099999999,-0.4990944
BFA,2021,-0.2024751,-0.746447899999999,-1.5801637,-0.401084599999999,-0.4590282
BFA,2022,-0.2342071,-0.871408499999999,-1.82102069999999,-0.6266501,-0.497673999999999
BFA,2023,-0.2479719,-0.864281,-2.0423169,-0.7145087,-0.4822862
BFA,2024,-0.2525569,-0.8748674,-1.9063314,-0.883858599999999,-0.5255615
CIV,2000,-0.7462823,-1.1469455,-1.2897456,-1.2604893,-1.1396102
CIV,2002,-0.7625117,-1.31375439999999,-2.2833426,-1.3787812,-0.568995199999999
CIV,2003,-0.8817182,-1.31877009999999,-2.0672136,-1.37970789999999,-0.655776199999999
CIV,2004,-1.167954,-1.6168878,-2.2064965,-1.4491895,-1.1803905
CIV,2005,-1.2702551,-1.5345441,-2.3486525,-1.5406218,-1.115689
CIV,2006,-1.143042,-1.37833769999999,-1.90764699999999,-1.43173819999999,-0.951191599999999
CIV,2007,-1.0556439,-1.40156179999999,-1.9248477,-1.4040723,-0.965976899999999
CIV,2008,-0.9172218,-1.3605844,-1.8314441,-1.3937418,-0.9337031
CIV,2009,-0.9153277,-1.1486226,-0.960599299999999,-1.2252638,-0.8970193
CIV,2010,-1.00570309999999,-1.25140649999999,-1.84989379999999,-1.2583646,-0.9544514
CIV,2011,-0.9073893,-1.20852,-1.6395136,-1.3422528,-0.9415677
CIV,2012,-0.835052,-1.06664579999999,-1.5191192,-1.03930259999999,-0.797894
CIV,2013,-0.7559365,-0.9238056,-1.2086343,-0.9376194,-0.7101269
CIV,2014,-0.4250952,-0.721840199999999,-1.0370019,-0.6596147,-0.5486818
CIV,2015,-0.4307488,-0.5999604,-0.7838544,-0.6916479,-0.4458059
CIV,2016,-0.471418699999999,-0.610353199999999,-0.8652379,-0.679972399999999,-0.4435669
CIV,2017,-0.4649251,-0.5958625,-1.0411412,-0.694249799999999,-0.4052154
CIV,2018,-0.483168999999999,-0.5079239,-0.9182691,-0.6230846,-0.297267
CIV,2019,-0.5301004,-0.489134199999999,-1.0134615,-0.599899499999999,-0.3160613
CIV,2020,-0.4863208,-0.4875808,-1.16712789999999,-0.618331,-0.321199499999999
CIV,2021,-0.446876999999999,-0.5005974,-0.895587799999999,-0.6527655,-0.289141
CIV,2022,-0.370305999999999,-0.354842,-0.716317499999999,-0.6021757,-0.2155259
CIV,2023,-0.3616761,-0.3185096,-0.7874489,-0.6022948,-0.1888771
CIV,2024,-0.2850472,-0.3157177,-0.8438331,-0.578144099999999,-0.1669572
GNB,2000,-0.8169843,-0.973968,-0.665042199999999,-1.57505529999999,-1.41499399999999
GNB,2002,-1.088014,-0.973804,-0.5779576,-1.256251,-0.932740399999999
GNB,2003,-1.1082963,-1.3193929,-0.4942607,-1.3537084,-0.9326955
GNB,2004,-1.13502029999999,-1.532916,-0.5076615,-1.2548711,-1.45954039999999
GNB,2005,-1.1489973,-1.4154101,-0.5019447,-1.1520652,-1.1307137
GNB,2006,-1.0742275,-1.0792857,-0.431672399999999,-1.1633285,-1.0362433
GNB,2007,-1.13439959999999,-1.04649219999999,-0.3779434,-1.2085782,-1.087842
GNB,2008,-1.12268829999999,-0.990437599999999,-0.6272958,-1.28667819999999,-1.12093469999999
GNB,2009,-1.1227048,-0.950899699999999,-0.5020146,-1.31645029999999,-1.1156837
GNB,2010,-1.12242209999999,-0.960274299999999,-0.5652463,-1.3160216,-1.0805874
GNB,2011,-1.1238522,-1.0116558,-0.6382914,-1.3258959,-1.13496929999999
GNB,2012,-1.3434781,-1.2131091,-1.038788,-1.5652773,-1.3284026
GNB,2013,-1.42845,-1.41289509999999,-0.960841,-1.60079939999999,-1.3739272
GNB,2014,-1.58751319999999,-1.45258129999999,-0.881487399999999,-1.4091451,-1.2728339
GNB,2015,-1.5509685,-1.3953114,-0.5875693,-1.3024083,-1.295315
GNB,2016,-1.57810309999999,-1.44082809999999,-0.5084519,-1.3675385,-1.2618137
GNB,2017,-1.664347,-1.5425984,-0.582037399999999,-1.3274637,-1.2299468
GNB,2018,-1.59620689999999,-1.23534299999999,-0.649365499999999,-1.1339259,-1.2523992
GNB,2019,-1.52807229999999,-1.2804308,-0.4638332,-1.1439271,-1.25198039999999
GNB,2020,-1.2993067,-1.2811844,-0.2838803,-1.1334891,-1.2914875
GNB,2021,-1.21682239999999,-1.3839632,-0.3001867,-1.2016468,-1.3114711
GNB,2022,-1.1609749,-1.5281779,-0.360252199999999,-1.25159,-1.31223539999999
GNB,2023,-1.1549527,-1.4517345,-0.3193937,-1.2070689,-1.2474915
GNB,2024,-1.3460193,-1.3676142,-0.618439499999999,-1.23482809999999,-1.1903185
MLI,2000,-0.814769299999999,-1.3577285,-0.1842193,-0.2649884,-0.3571194
MLI,2002,-0.7363348,-0.8107898,0.1705088,-0.322183899999999,-0.5189047
MLI,2003,-0.7017145,-1.0756994,0.0765265,-0.1787465,-0.5066862
MLI,2004,-0.5385639,-1.0002198,0.3269246,-0.3638342,-0.4898009
MLI,2005,-0.5198863,-0.887585,0.177881,-0.2395513,-0.405335899999999
MLI,2006,-0.4876272,-0.9167964,0.4847829,-0.267944099999999,-0.4109408
MLI,2007,-0.506626,-0.864002899999999,0.3542953,-0.1351054,-0.3268622
MLI,2008,-0.5653538,-0.8339004,0.306278,-0.3684673,-0.351534299999999
MLI,2009,-0.5124794,-0.8048193,0.1772718,-0.3095302,-0.391741
MLI,2010,-0.5808838,-0.9244336,-0.130322,-0.4185293,-0.5175337
MLI,2011,-0.5360999,-0.8221921,-0.7719954,-0.4621075,-0.4706606
MLI,2012,-0.666150799999999,-0.910092599999999,-1.9634653,-0.749730799999999,-0.5259218
MLI,2013,-0.599550199999999,-0.8529578,-1.6463052,-0.822118999999999,-0.6307686
MLI,2014,-0.6426253,-1.0499743,-1.59000419999999,-0.7038046,-0.6481828
MLI,2015,-0.6307364,-0.938338399999999,-1.5535933,-0.7521911,-0.5110576
MLI,2016,-0.6456428,-0.929613999999999,-1.5338819,-0.7584401,-0.561468899999999
MLI,2017,-0.706974099999999,-0.871987899999999,-1.71864139999999,-0.7545362,-0.5653398
MLI,2018,-0.744831199999999,-0.9789893,-1.87828559999999,-0.7515531,-0.6149817
MLI,2019,-0.7719638,-1.0954319,-2.05500729999999,-0.8086867,-0.6559592
MLI,2020,-0.7753949,-1.12240539999999,-2.0594968,-0.8335984,-0.7294119
MLI,2021,-0.896400299999999,-1.1810763,-2.3319481,-0.882688199999999,-0.6697155
MLI,2022,-0.8528176,-1.20601619999999,-2.4680844,-1.0213887,-0.7107857
MLI,2023,-0.849355899999999,-1.2258828,-2.5578431,-1.0366418,-0.7441068
MLI,2024,-0.9808589,-1.2871409,-2.49096199999999,-1.0943496,-0.7622873
NER,2000,-0.9976217,-1.3111633,-0.3813939,-0.895342,-0.869344399999999
NER,2002,-1.0018861,-1.0453991,-0.5421073,-0.8025618,-0.894995099999999
NER,2003,-1.0033408,-1.0520881,-0.245825799999999,-0.803658099999999,-0.8949669
NER,2004,-0.8820479,-0.8354534,-0.4852167,-0.6771649,-0.912034599999999
NER,2005,-0.7805882,-0.7441785,-0.4096853,-0.6483549,-0.7243621
NER,2006,-0.772062999999999,-0.806225299999999,-0.1317713,-0.6245355,-0.632773799999999
NER,2007,-0.6805262,-0.818000499999999,-0.3573665,-0.6328629,-0.591423199999999
NER,2008,-0.5497619,-0.745134299999999,-0.5913305,-0.6759696,-0.5745441
NER,2009,-0.632288699999999,-0.6827442,-0.9211855,-0.642442499999999,-0.523589699999999
NER,2010,-0.6019841,-0.7350007,-1.0817352,-0.6195252,-0.5069873
NER,2011,-0.511074399999999,-0.695647,-0.758722799999999,-0.5181874,-0.5324314
NER,2012,-0.435072099999999,-0.5898721,-0.883146299999999,-0.6902391,-0.7242274
NER,2013,-0.374697,-0.6374806,-0.934017,-0.7158576,-0.724202
NER,2014,-0.4434815,-0.5887916,-0.9806619,-0.6904258,-0.746923
NER,2015,-0.4307116,-0.5908565,-0.7994889,-0.5809198,-0.7183876
NER,2016,-0.4203841,-0.566043699999999,-0.944319999999999,-0.5704113,-0.6537562
NER,2017,-0.4352048,-0.654903,-1.0412801,-0.5600199,-0.639687999999999
NER,2018,-0.4471908,-0.6127385,-1.1906754,-0.5744578,-0.6639231
NER,2019,-0.438836799999999,-0.6646514,-1.19014889999999,-0.5391518,-0.6452363
NER,2020,-0.529990899999999,-0.657380699999999,-1.502479,-0.5192429,-0.749712199999999
NER,2021,-0.5632509,-0.639504699999999,-1.4793091,-0.598975199999999,-0.694466399999999
NER,2022,-0.5631731,-0.644957,-1.299076,-0.665473,-0.6740254
NER,2023,-0.517433,-0.611528899999999,-1.65337929999999,-0.804084799999999,-0.7280992
NER,2024,-0.6169138,-0.7696662,-1.7634214,-0.9457241,-0.7624578
SEN,2000,0.1512895,-0.5762275,-0.5885307,-0.0454952,-0.1420157
SEN,2002,0.3635809,-0.5402625,-0.481927699999999,0.0311348,-0.0990321
SEN,2003,-0.164649799999999,-0.753493499999999,-0.4774697,-0.1818951,-0.2573671
SEN,2004,-0.153957899999999,-0.6247635,-0.198026099999999,-0.1369852,-0.384681599999999
SEN,2005,-0.184227299999999,-0.5398674,-0.2606176,-0.0277204,-0.3173221
SEN,2006,-0.2938212,-0.5239389,-0.2918745,-0.2240603,-0.4059009
SEN,2007,-0.366259699999999,-0.443419599999999,-0.213430999999999,-0.177297099999999,-0.4223972
SEN,2008,-0.373044899999999,-0.268235,-0.1839308,-0.218077499999999,-0.3152857
SEN,2009,-0.4445787,-0.341082999999999,-0.0273215,-0.2903716,-0.364481
SEN,2010,-0.5598176,-0.2855436,-0.432497199999999,-0.3419317,-0.3780439
SEN,2011,-0.3719629,-0.250523,-0.333963,-0.3452903,-0.326021499999999
SEN,2012,-0.2609003,-0.239959999999999,-0.1570391,-0.2019456,-0.246143
SEN,2013,-0.221789899999999,-0.1805346,-0.0972566,-0.2085281,-0.2291162
SEN,2014,0.03561,-0.1242113,-0.0890915999999999,-0.1359198,-0.2657641
SEN,2015,0.0806390999999999,-0.1627129,-0.0746024,-0.1373394,-0.1568485
SEN,2016,0.0315258,-0.184756,-0.222101599999999,-0.0666168,-0.1640727
SEN,2017,-0.0177432,-0.029733,-0.1422197,-0.129583199999999,-0.187129699999999
SEN,2018,0.0271111,-0.0860240999999999,-0.1420966,-0.1376841,-0.2225558
SEN,2019,-0.000328699999999999,0.1244277,0.0630715999999999,-0.111789,-0.2066424
SEN,2020,-0.0155587,0.0852361,-0.0271012,-0.0993883,-0.2418203
SEN,2021,0.0360917,0.1309278,-0.1040585,-0.1485159,-0.2406738
SEN,2022,0.0169424,0.1203621,-0.2028622,-0.1356248,-0.251317299999999
SEN,2023,0.0381077,0.1516215,-0.1534325,-0.170334799999999,-0.2661232
SEN,2024,0.1130413,0.2344127,-0.228555999999999,-0.2046739,-0.241644499999999
TGO,2000,-0.7671465,-1.3577285,-0.434510599999999,-0.8349112,-1.0852192
TGO,2002,-0.901118099999999,-1.6490728,-0.237538399999999,-1.0546299,-1.016575
TGO,2003,-0.9025728,-1.65576179999999,-0.5357911,-1.19112249999999,-1.0165468
TGO,2004,-0.9227871,-1.5516729,-0.6772941,-1.0433959,-1.2220261
TGO,2005,-0.9351421,-1.7107333,-1.8551464,-1.15802199999999,-1.1648758
TGO,2006,-1.0720376,-1.5805805,-0.935167699999999,-0.98252,-0.958902799999999
TGO,2007,-1.0360718,-1.5533698,-0.560980599999999,-0.992190399999999,-1.03394189999999
TGO,2008,-1.0401869,-1.50080219999999,-0.3522146,-0.862322599999999,-0.9804423
TGO,2009,-1.0333147,-1.4472257,-0.4185216,-0.8832441,-0.912534699999999
TGO,2010,-0.786170199999999,-1.3557662,-0.3792993,-0.838355,-0.863848
TGO,2011,-0.8497363,-1.3539094,-0.3850113,-0.7898362,-1.01272
TGO,2012,-0.818918399999999,-1.2258191,-0.6511156,-0.9141876,-0.8808248
TGO,2013,-0.8443157,-1.25800769999999,-0.5059279,-0.9870469,-1.0187994
TGO,2014,-0.791632799999999,-1.0881788,-0.3001357,-0.9065907,-0.82983
TGO,2015,-0.6308001,-1.08847729999999,-0.411126999999999,-0.8151079,-0.8003889
TGO,2016,-0.6534352,-0.9579705,-0.280199,-0.799414499999999,-0.7851347
TGO,2017,-0.7306167,-0.9832841,-0.835878399999999,-0.8070668,-0.7773372
TGO,2018,-0.7549576,-0.940523999999999,-0.8728328,-0.694814199999999,-0.682690199999999
TGO,2019,-0.7066703,-0.832004499999999,-0.8504632,-0.7029591,-0.6211637
TGO,2020,-0.644805899999999,-0.882900199999999,-0.8075061,-0.6160719,-0.4899887
TGO,2021,-0.6519768,-0.877012599999999,-0.6682329,-0.6328001,-0.4817275
TGO,2022,-0.630985799999999,-0.9684392,-0.760395399999999,-0.675356699999999,-0.4208338
TGO,2023,-0.5879504,-0.917685499999999,-0.9186036,-0.6302782,-0.4042671
TGO,2024,-0.6633762,-0.8014589,-0.8094466,-0.632861,-0.408113499999999
